start job on SBATCH:c23 size7 run540 max_process:/max_trial:1000000 Thu Jul 2 17:32:02 PDT 2020
SLURM_JOB_ID:1697233 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=], sub_mode_A:3, sub_mode_B:4, na_input:7, n_low:9, n_high=9, data_folder:data/random4/trial540, log_file:log/product540-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
1752000, 2% finished. total: 86192656, remaining time:39779.2 min
1754000, 2% finished. total: 86192656, remaining time:39752.6 min
1756000, 2% finished. total: 86192656, remaining time:39706.4 min
1758000, 2% finished. total: 86192656, remaining time:39660.3 min
1760000, 2% finished. total: 86192656, remaining time:39849.3 min
1762000, 2% finished. total: 86192656, remaining time:39803.1 min
1764000, 2% finished. total: 86192656, remaining time:39757 min
1766000, 2% finished. total: 86192656, remaining time:39714.2 min
1768000, 2% finished. total: 86192656, remaining time:39983.7 min
1770000, 2% finished. total: 86192656, remaining time:40083.4 min
1772000, 2% finished. total: 86192656, remaining time:40037.2 min
1774000, 2% finished. total: 86192656, remaining time:39991.1 min
1776000, 2% finished. total: 86192656, remaining time:39945.2 min
1778000, 2% finished. total: 86192656, remaining time:39899.3 min
1780000, 2% finished. total: 86192656, remaining time:40149.3 min
1782000, 2% finished. total: 86192656, remaining time:40208 min
1784000, 2% finished. total: 86192656, remaining time:40161.9 min
1786000, 2% finished. total: 86192656, remaining time:40116 min
1788000, 2% finished. total: 86192656, remaining time:40070.2 min
1790000, 2% finished. total: 86192656, remaining time:40046.5 min
1792000, 2% finished. total: 86192656, remaining time:40000.9 min
1794000, 2% finished. total: 86192656, remaining time:39955.3 min
1796000, 2% finished. total: 86192656, remaining time:39909.9 min
1798000, 2% finished. total: 86192656, remaining time:39864.6 min
1800000, 2% finished. total: 86192656, remaining time:40129.9 min
1802000, 2% finished. total: 86192656, remaining time:40171.6 min
1804000, 2% finished. total: 86192656, remaining time:40126.1 min
1806000, 2% finished. total: 86192656, remaining time:40111.2 min
1808000, 2% finished. total: 86192656, remaining time:40065.9 min
1810000, 2% finished. total: 86192656, remaining time:40020.7 min
1812000, 2% finished. total: 86192656, remaining time:39975.5 min
1814000, 2% finished. total: 86192656, remaining time:39930.5 min
1816000, 2% finished. total: 86192656, remaining time:40022.1 min
1818000, 2% finished. total: 86192656, remaining time:39991.6 min
1820000, 2% finished. total: 86192656, remaining time:39946.7 min
1822000, 2% finished. total: 86192656, remaining time:39901.9 min
1824000, 2% finished. total: 86192656, remaining time:39857.2 min
1826000, 2% finished. total: 86192656, remaining time:39919.6 min
1828000, 2% finished. total: 86192656, remaining time:40180.7 min
1830000, 2% finished. total: 86192656, remaining time:40379 min
1832000, 2% finished. total: 86192656, remaining time:40334 min
1834000, 2% finished. total: 86192656, remaining time:40289 min
1836000, 2% finished. total: 86192656, remaining time:40244.2 min
1838000, 2% finished. total: 86192656, remaining time:40199.4 min
1840000, 2% finished. total: 86192656, remaining time:40347.9 min
1842000, 2% finished. total: 86192656, remaining time:40303.1 min
1844000, 2% finished. total: 86192656, remaining time:40258.5 min
1846000, 2% finished. total: 86192656, remaining time:40234.8 min
1848000, 2% finished. total: 86192656, remaining time:40315.1 min
1850000, 2% finished. total: 86192656, remaining time:40270.6 min
1852000, 2% finished. total: 86192656, remaining time:40230.3 min
1854000, 2% finished. total: 86192656, remaining time:40185.9 min
1856000, 2% finished. total: 86192656, remaining time:40141.7 min
1858000, 2% finished. total: 86192656, remaining time:40097.5 min
1860000, 2% finished. total: 86192656, remaining time:40053.5 min
1862000, 2% finished. total: 86192656, remaining time:40281.4 min
1864000, 2% finished. total: 86192656, remaining time:40536.6 min
1866000, 2% finished. total: 86192656, remaining time:40791.8 min
1868000, 2% finished. total: 86192656, remaining time:40865.6 min
1870000, 2% finished. total: 86192656, remaining time:40820.9 min
1872000, 2% finished. total: 86192656, remaining time:40776.4 min
1874000, 2% finished. total: 86192656, remaining time:40731.9 min
1876000, 2% finished. total: 86192656, remaining time:40688.6 min
1878000, 2% finished. total: 86192656, remaining time:40661.5 min
1880000, 2% finished. total: 86192656, remaining time:40617.3 min
1882000, 2% finished. total: 86192656, remaining time:40573.2 min
1884000, 2% finished. total: 86192656, remaining time:40529.1 min
1886000, 2% finished. total: 86192656, remaining time:40600.5 min
1888000, 2% finished. total: 86192656, remaining time:40627.9 min
1890000, 2% finished. total: 86192656, remaining time:40583.9 min
1892000, 2% finished. total: 86192656, remaining time:40540.1 min
1894000, 2% finished. total: 86192656, remaining time:40691.6 min
1896000, 2% finished. total: 86192656, remaining time:40647.7 min
1898000, 2% finished. total: 86192656, remaining time:40603.9 min
1900000, 2% finished. total: 86192656, remaining time:40560.2 min
1902000, 2% finished. total: 86192656, remaining time:40562.2 min
1904000, 2% finished. total: 86192656, remaining time:40814.5 min
1906000, 2% finished. total: 86192656, remaining time:40860.3 min
1908000, 2% finished. total: 86192656, remaining time:40816.5 min
1910000, 2% finished. total: 86192656, remaining time:40772.8 min
1912000, 2% finished. total: 86192656, remaining time:40729.2 min
1914000, 2% finished. total: 86192656, remaining time:40703.6 min
1916000, 2% finished. total: 86192656, remaining time:40660.1 min
1918000, 2% finished. total: 86192656, remaining time:40616.8 min
1920000, 2% finished. total: 86192656, remaining time:40701.8 min
1922000, 2% finished. total: 86192656, remaining time:40658.5 min
1924000, 2% finished. total: 86192656, remaining time:40615.2 min
1926000, 2% finished. total: 86192656, remaining time:40572.1 min
1928000, 2% finished. total: 86192656, remaining time:40529.1 min
1930000, 2% finished. total: 86192656, remaining time:40724.9 min
1932000, 2% finished. total: 86192656, remaining time:40787.7 min
1934000, 2% finished. total: 86192656, remaining time:40744.6 min
1936000, 2% finished. total: 86192656, remaining time:40701.5 min
1938000, 2% finished. total: 86192656, remaining time:40658.6 min
1940000, 2% finished. total: 86192656, remaining time:40660.7 min
1942000, 2% finished. total: 86192656, remaining time:40911.1 min
1944000, 2% finished. total: 86192656, remaining time:41155.4 min
1946000, 2% finished. total: 86192656, remaining time:41112.2 min
1948000, 2% finished. total: 86192656, remaining time:41069 min
1950000, 2% finished. total: 86192656, remaining time:41025.9 min
1952000, 2% finished. total: 86192656, remaining time:40982.9 min
1954000, 2% finished. total: 86192656, remaining time:41055.2 min
1956000, 2% finished. total: 86192656, remaining time:41035.3 min
1958000, 2% finished. total: 86192656, remaining time:40992.4 min
1960000, 2% finished. total: 86192656, remaining time:40949.6 min
1962000, 2% finished. total: 86192656, remaining time:40906.9 min
1964000, 2% finished. total: 86192656, remaining time:40966.8 min
1966000, 2% finished. total: 86192656, remaining time:41063 min
1968000, 2% finished. total: 86192656, remaining time:41020.3 min
1970000, 2% finished. total: 86192656, remaining time:40977.6 min
1972000, 2% finished. total: 86192656, remaining time:41165.5 min
1974000, 2% finished. total: 86192656, remaining time:41417.2 min
1976000, 2% finished. total: 86192656, remaining time:41393 min
1978000, 2% finished. total: 86192656, remaining time:41350.2 min
1980000, 2% finished. total: 86192656, remaining time:41307.4 min
1982000, 2% finished. total: 86192656, remaining time:41264.8 min
1984000, 2% finished. total: 86192656, remaining time:41290.9 min
1986000, 2% finished. total: 86192656, remaining time:41248.3 min
1988000, 2% finished. total: 86192656, remaining time:41209.4 min
1990000, 2% finished. total: 86192656, remaining time:41181 min
1992000, 2% finished. total: 86192656, remaining time:41138.7 min
1994000, 2% finished. total: 86192656, remaining time:41096.5 min
1996000, 2% finished. total: 86192656, remaining time:41054.3 min
1998000, 2% finished. total: 86192656, remaining time:41114.8 min
2000000, 2% finished. total: 86192656, remaining time:41123.9 min
2002000, 2% finished. total: 86192656, remaining time:41081.8 min
2004000, 2% finished. total: 86192656, remaining time:41281.6 min
2006000, 2% finished. total: 86192656, remaining time:41530.8 min
2008000, 2% finished. total: 86192656, remaining time:41513 min
2010000, 2% finished. total: 86192656, remaining time:41470.7 min
2012000, 2% finished. total: 86192656, remaining time:41428.5 min
2014000, 2% finished. total: 86192656, remaining time:41490.6 min
2016000, 2% finished. total: 86192656, remaining time:41661.7 min
2018000, 2% finished. total: 86192656, remaining time:41619.4 min
2020000, 2% finished. total: 86192656, remaining time:41577.2 min
2022000, 2% finished. total: 86192656, remaining time:41535.1 min
2024000, 2% finished. total: 86192656, remaining time:41493.1 min
2026000, 2% finished. total: 86192656, remaining time:41637.3 min
2028000, 2% finished. total: 86192656, remaining time:41612.3 min
2030000, 2% finished. total: 86192656, remaining time:41570.3 min
2032000, 2% finished. total: 86192656, remaining time:41528.4 min
2034000, 2% finished. total: 86192656, remaining time:41486.5 min
2036000, 2% finished. total: 86192656, remaining time:41500.4 min
2038000, 2% finished. total: 86192656, remaining time:41458.7 min
2040000, 2% finished. total: 86192656, remaining time:41417.1 min
2042000, 2% finished. total: 86192656, remaining time:41375.5 min
2044000, 2% finished. total: 86192656, remaining time:41334.1 min
2046000, 2% finished. total: 86192656, remaining time:41515.1 min
2048000, 2% finished. total: 86192656, remaining time:41755.1 min
2050000, 2% finished. total: 86192656, remaining time:41836 min
2052000, 2% finished. total: 86192656, remaining time:41794.2 min
2054000, 2% finished. total: 86192656, remaining time:41861.2 min
2056000, 2% finished. total: 86192656, remaining time:41819.5 min
2058000, 2% finished. total: 86192656, remaining time:41777.9 min
2060000, 2% finished. total: 86192656, remaining time:41736.3 min
2062000, 2% finished. total: 86192656, remaining time:41694.9 min
2064000, 2% finished. total: 86192656, remaining time:41663 min
2066000, 2% finished. total: 86192656, remaining time:41621.7 min
2068000, 2% finished. total: 86192656, remaining time:41580.4 min
2070000, 2% finished. total: 86192656, remaining time:41539.3 min
2072000, 2% finished. total: 86192656, remaining time:41541.4 min
2074000, 2% finished. total: 86192656, remaining time:41500.3 min
2076000, 2% finished. total: 86192656, remaining time:41459.4 min
2078000, 2% finished. total: 86192656, remaining time:41418.5 min
2080000, 2% finished. total: 86192656, remaining time:41377.7 min
2082000, 2% finished. total: 86192656, remaining time:41345.1 min
2084000, 2% finished. total: 86192656, remaining time:41304.4 min
2086000, 2% finished. total: 86192656, remaining time:41352.3 min
2088000, 2% finished. total: 86192656, remaining time:41319.8 min
2090000, 2% finished. total: 86192656, remaining time:41279.3 min
2092000, 2% finished. total: 86192656, remaining time:41238.8 min
2094000, 2% finished. total: 86192656, remaining time:41198.5 min
2096000, 2% finished. total: 86192656, remaining time:41294.2 min
2098000, 2% finished. total: 86192656, remaining time:41530 min
2100000, 2% finished. total: 86192656, remaining time:41593.3 min
2102000, 2% finished. total: 86192656, remaining time:41552.8 min
2104000, 2% finished. total: 86192656, remaining time:41512.3 min
2106000, 2% finished. total: 86192656, remaining time:41687.8 min
2108000, 2% finished. total: 86192656, remaining time:41706.5 min
2110000, 2% finished. total: 86192656, remaining time:41666 min
2112000, 2% finished. total: 86192656, remaining time:41625.6 min
2114000, 2% finished. total: 86192656, remaining time:41600.3 min
2116000, 2% finished. total: 86192656, remaining time:41584.8 min
2118000, 2% finished. total: 86192656, remaining time:41544.6 min
2120000, 2% finished. total: 86192656, remaining time:41504.4 min
2122000, 2% finished. total: 86192656, remaining time:41464.3 min
2124000, 2% finished. total: 86192656, remaining time:41509.5 min
2126000, 2% finished. total: 86192656, remaining time:41623 min
2128000, 2% finished. total: 86192656, remaining time:41582.9 min
2130000, 2% finished. total: 86192656, remaining time:41542.9 min
2132000, 2% finished. total: 86192656, remaining time:41502.9 min
2134000, 2% finished. total: 86192656, remaining time:41463.1 min
2136000, 2% finished. total: 86192656, remaining time:41666.8 min
2138000, 2% finished. total: 86192656, remaining time:41782.4 min
2140000, 2% finished. total: 86192656, remaining time:41742.3 min
2142000, 2% finished. total: 86192656, remaining time:41707.3 min
2144000, 2% finished. total: 86192656, remaining time:41837.2 min
2146000, 2% finished. total: 86192656, remaining time:41797.3 min
2148000, 2% finished. total: 86192656, remaining time:41757.4 min
2150000, 2% finished. total: 86192656, remaining time:41717.5 min
2152000, 2% finished. total: 86192656, remaining time:41686.1 min
2154000, 2% finished. total: 86192656, remaining time:41646.4 min
2156000, 2% finished. total: 86192656, remaining time:41606.8 min
2158000, 2% finished. total: 86192656, remaining time:41567.2 min
2160000, 2% finished. total: 86192656, remaining time:41547.4 min
2162000, 2% finished. total: 86192656, remaining time:41508 min
2164000, 2% finished. total: 86192656, remaining time:41468.7 min
2166000, 2% finished. total: 86192656, remaining time:41429.4 min
2168000, 2% finished. total: 86192656, remaining time:41531.3 min
2170000, 2% finished. total: 86192656, remaining time:41492 min
2172000, 2% finished. total: 86192656, remaining time:41452.8 min
2174000, 2% finished. total: 86192656, remaining time:41413.7 min
2176000, 2% finished. total: 86192656, remaining time:41374.6 min
2178000, 2% finished. total: 86192656, remaining time:41486.8 min
2180000, 2% finished. total: 86192656, remaining time:41447.8 min
2182000, 2% finished. total: 86192656, remaining time:41408.8 min
2184000, 2% finished. total: 86192656, remaining time:41443.5 min
2186000, 2% finished. total: 86192656, remaining time:41667.7 min
2188000, 2% finished. total: 86192656, remaining time:41891 min
2190000, 2% finished. total: 86192656, remaining time:42054.2 min
2192000, 2% finished. total: 86192656, remaining time:42014.9 min
2194000, 2% finished. total: 86192656, remaining time:41975.6 min
2196000, 2% finished. total: 86192656, remaining time:41936.3 min
2198000, 2% finished. total: 86192656, remaining time:41897.2 min
2200000, 2% finished. total: 86192656, remaining time:42022.8 min
2202000, 2% finished. total: 86192656, remaining time:42026.2 min
2204000, 2% finished. total: 86192656, remaining time:41987.1 min
2206000, 2% finished. total: 86192656, remaining time:41948 min
2208000, 2% finished. total: 86192656, remaining time:41909 min
2210000, 2% finished. total: 86192656, remaining time:41943.6 min
2212000, 2% finished. total: 86192656, remaining time:41965.5 min
2214000, 2% finished. total: 86192656, remaining time:41926.6 min
2216000, 2% finished. total: 86192656, remaining time:42012 min
2218000, 2% finished. total: 86192656, remaining time:42232.1 min
2220000, 2% finished. total: 86192656, remaining time:42239.9 min
2222000, 2% finished. total: 86192656, remaining time:42200.9 min
2224000, 2% finished. total: 86192656, remaining time:42161.9 min
2226000, 2% finished. total: 86192656, remaining time:42123.1 min
2228000, 2% finished. total: 86192656, remaining time:42171 min
2230000, 2% finished. total: 86192656, remaining time:42216 min
2232000, 2% finished. total: 86192656, remaining time:42177.2 min
2234000, 2% finished. total: 86192656, remaining time:42138.4 min
2236000, 2% finished. total: 86192656, remaining time:42099.7 min
2238000, 2% finished. total: 86192656, remaining time:42079.8 min
2240000, 2% finished. total: 86192656, remaining time:42111 min
2242000, 2% finished. total: 86192656, remaining time:42072.4 min
2244000, 2% finished. total: 86192656, remaining time:42033.9 min
2246000, 2% finished. total: 86192656, remaining time:42026.2 min
2248000, 2% finished. total: 86192656, remaining time:42053.7 min
2250000, 2% finished. total: 86192656, remaining time:42015.3 min
2252000, 2% finished. total: 86192656, remaining time:42098.7 min
2254000, 2% finished. total: 86192656, remaining time:42262.8 min
2256000, 2% finished. total: 86192656, remaining time:42224.3 min
2258000, 2% finished. total: 86192656, remaining time:42185.9 min
2260000, 2% finished. total: 86192656, remaining time:42147.6 min
2262000, 2% finished. total: 86192656, remaining time:42127.5 min
2264000, 2% finished. total: 86192656, remaining time:42106.4 min
2266000, 2% finished. total: 86192656, remaining time:42068.2 min
2268000, 2% finished. total: 86192656, remaining time:42030.1 min
2270000, 2% finished. total: 86192656, remaining time:41992.1 min
2272000, 2% finished. total: 86192656, remaining time:42050.5 min
2274000, 2% finished. total: 86192656, remaining time:42012.5 min
2276000, 2% finished. total: 86192656, remaining time:41974.6 min
2278000, 2% finished. total: 86192656, remaining time:42185.2 min
2280000, 2% finished. total: 86192656, remaining time:42149.2 min
2282000, 2% finished. total: 86192656, remaining time:42111.3 min
2284000, 2% finished. total: 86192656, remaining time:42073.4 min
2286000, 2% finished. total: 86192656, remaining time:42035.6 min
2288000, 2% finished. total: 86192656, remaining time:42096.7 min
2290000, 2% finished. total: 86192656, remaining time:42105.5 min
2292000, 2% finished. total: 86192656, remaining time:42067.8 min
2294000, 2% finished. total: 86192656, remaining time:42052.7 min
2296000, 2% finished. total: 86192656, remaining time:42015.1 min
2298000, 2% finished. total: 86192656, remaining time:41977.5 min
2300000, 2% finished. total: 86192656, remaining time:41940 min
2302000, 2% finished. total: 86192656, remaining time:41983.6 min
2304000, 2% finished. total: 86192656, remaining time:42193.7 min
2306000, 2% finished. total: 86192656, remaining time:42348.3 min
2308000, 2% finished. total: 86192656, remaining time:42310.6 min
2310000, 2% finished. total: 86192656, remaining time:42302.1 min
2312000, 2% finished. total: 86192656, remaining time:42434.8 min
2314000, 2% finished. total: 86192656, remaining time:42397.1 min
2316000, 2% finished. total: 86192656, remaining time:42359.5 min
2318000, 2% finished. total: 86192656, remaining time:42321.9 min
2320000, 2% finished. total: 86192656, remaining time:42284.4 min
2322000, 2% finished. total: 86192656, remaining time:42421.7 min
2324000, 2% finished. total: 86192656, remaining time:42617 min
2326000, 2% finished. total: 86192656, remaining time:42579.4 min
2328000, 2% finished. total: 86192656, remaining time:42541.8 min
2330000, 2% finished. total: 86192656, remaining time:42504.2 min
2332000, 2% finished. total: 86192656, remaining time:42499.4 min
2334000, 2% finished. total: 86192656, remaining time:42706 min
2336000, 2% finished. total: 86192656, remaining time:42668.4 min
2338000, 2% finished. total: 86192656, remaining time:42630.9 min
2340000, 2% finished. total: 86192656, remaining time:42593.5 min
2342000, 2% finished. total: 86192656, remaining time:42556.1 min
2344000, 2% finished. total: 86192656, remaining time:42690.8 min
2346000, 2% finished. total: 86192656, remaining time:42703.9 min
2348000, 2% finished. total: 86192656, remaining time:42666.5 min
2350000, 2% finished. total: 86192656, remaining time:42629.1 min
2352000, 2% finished. total: 86192656, remaining time:42591.9 min
2354000, 2% finished. total: 86192656, remaining time:42604.6 min
2356000, 2% finished. total: 86192656, remaining time:42617.5 min
2358000, 2% finished. total: 86192656, remaining time:42580.4 min
2360000, 2% finished. total: 86192656, remaining time:42543.3 min
2362000, 2% finished. total: 86192656, remaining time:42506.2 min
2364000, 2% finished. total: 86192656, remaining time:42528.4 min
2366000, 2% finished. total: 86192656, remaining time:42636.5 min
2368000, 2% finished. total: 86192656, remaining time:42599.5 min
2370000, 2% finished. total: 86192656, remaining time:42562.5 min
2372000, 2% finished. total: 86192656, remaining time:42525.6 min
2374000, 2% finished. total: 86192656, remaining time:42488.7 min
2376000, 2% finished. total: 86192656, remaining time:42562.4 min
2378000, 2% finished. total: 86192656, remaining time:42525.6 min
2380000, 2% finished. total: 86192656, remaining time:42488.8 min
2382000, 2% finished. total: 86192656, remaining time:42569.6 min
2384000, 2% finished. total: 86192656, remaining time:42532.8 min
2386000, 2% finished. total: 86192656, remaining time:42496.2 min
2388000, 2% finished. total: 86192656, remaining time:42642.5 min
2390000, 2% finished. total: 86192656, remaining time:42615.2 min
2392000, 2% finished. total: 86192656, remaining time:42578.6 min
2394000, 2% finished. total: 86192656, remaining time:42542 min
2396000, 2% finished. total: 86192656, remaining time:42523.8 min
2398000, 2% finished. total: 86192656, remaining time:42487.4 min
2400000, 2% finished. total: 86192656, remaining time:42536.6 min
2402000, 2% finished. total: 86192656, remaining time:42500.2 min
2404000, 2% finished. total: 86192656, remaining time:42463.8 min
2406000, 2% finished. total: 86192656, remaining time:42427.5 min
2408000, 2% finished. total: 86192656, remaining time:42391.3 min
2410000, 2% finished. total: 86192656, remaining time:42423.1 min
2412000, 2% finished. total: 86192656, remaining time:42387 min
2414000, 2% finished. total: 86192656, remaining time:42350.8 min
2416000, 2% finished. total: 86192656, remaining time:42314.8 min
2418000, 2% finished. total: 86192656, remaining time:42296.2 min
2420000, 2% finished. total: 86192656, remaining time:42498.9 min
2422000, 2% finished. total: 86192656, remaining time:42500.8 min
2424000, 2% finished. total: 86192656, remaining time:42464.8 min
2426000, 2% finished. total: 86192656, remaining time:42461.2 min
2428000, 2% finished. total: 86192656, remaining time:42425.2 min
2430000, 2% finished. total: 86192656, remaining time:42389.3 min
2432000, 2% finished. total: 86192656, remaining time:42353.4 min
2434000, 2% finished. total: 86192656, remaining time:42414.9 min
2436000, 2% finished. total: 86192656, remaining time:42581 min
2438000, 2% finished. total: 86192656, remaining time:42545 min
2440000, 2% finished. total: 86192656, remaining time:42509.1 min
2442000, 2% finished. total: 86192656, remaining time:42473.3 min
2444000, 2% finished. total: 86192656, remaining time:42463 min
2446000, 2% finished. total: 86192656, remaining time:42657.4 min
2448000, 2% finished. total: 86192656, remaining time:42621.5 min
2450000, 2% finished. total: 86192656, remaining time:42585.7 min
2452000, 2% finished. total: 86192656, remaining time:42549.9 min
2454000, 2% finished. total: 86192656, remaining time:42514.2 min
2456000, 2% finished. total: 86192656, remaining time:42495.1 min
2458000, 2% finished. total: 86192656, remaining time:42459.5 min
2460000, 2% finished. total: 86192656, remaining time:42424 min
2462000, 2% finished. total: 86192656, remaining time:42388.5 min
2464000, 2% finished. total: 86192656, remaining time:42353.1 min
2466000, 2% finished. total: 86192656, remaining time:42321.9 min
2468000, 2% finished. total: 86192656, remaining time:42286.6 min
2470000, 2% finished. total: 86192656, remaining time:42481 min
2472000, 2% finished. total: 86192656, remaining time:42448 min
2474000, 2% finished. total: 86192656, remaining time:42412.6 min
2476000, 2% finished. total: 86192656, remaining time:42377.4 min
2478000, 2% finished. total: 86192656, remaining time:42460.3 min
2480000, 2% finished. total: 86192656, remaining time:42556 min
2482000, 2% finished. total: 86192656, remaining time:42520.7 min
2484000, 2% finished. total: 86192656, remaining time:42485.4 min
2486000, 2% finished. total: 86192656, remaining time:42450.2 min
2488000, 2% finished. total: 86192656, remaining time:42425 min
2490000, 2% finished. total: 86192656, remaining time:42626.2 min
2492000, 2% finished. total: 86192656, remaining time:42698.7 min
2494000, 2% finished. total: 86192656, remaining time:42663.4 min
2496000, 2% finished. total: 86192656, remaining time:42628.2 min
2498000, 2% finished. total: 86192656, remaining time:42593.1 min
2500000, 2% finished. total: 86192656, remaining time:42558 min
2502000, 2% finished. total: 86192656, remaining time:42741.6 min
2504000, 2% finished. total: 86192656, remaining time:42813.4 min
2506000, 2% finished. total: 86192656, remaining time:42778.2 min
2508000, 2% finished. total: 86192656, remaining time:42935.2 min
2510000, 2% finished. total: 86192656, remaining time:43000.3 min
2512000, 2% finished. total: 86192656, remaining time:42965 min
2514000, 2% finished. total: 86192656, remaining time:42929.8 min
2516000, 2% finished. total: 86192656, remaining time:42894.7 min
2518000, 2% finished. total: 86192656, remaining time:42882.3 min
2520000, 2% finished. total: 86192656, remaining time:42887.1 min
2522000, 2% finished. total: 86192656, remaining time:42852 min
2524000, 2% finished. total: 86192656, remaining time:42817.1 min
2526000, 2% finished. total: 86192656, remaining time:42869 min
2528000, 2% finished. total: 86192656, remaining time:42834.1 min
2530000, 2% finished. total: 86192656, remaining time:42799.2 min
2532000, 2% finished. total: 86192656, remaining time:42764.4 min
2534000, 2% finished. total: 86192656, remaining time:42729.6 min
2536000, 2% finished. total: 86192656, remaining time:42773.7 min
2538000, 2% finished. total: 86192656, remaining time:42739 min
2540000, 2% finished. total: 86192656, remaining time:42704.3 min
2542000, 2% finished. total: 86192656, remaining time:42669.7 min
2544000, 2% finished. total: 86192656, remaining time:42635.1 min
2546000, 2% finished. total: 86192656, remaining time:42823.9 min
2548000, 2% finished. total: 86192656, remaining time:43026.5 min
2550000, 2% finished. total: 86192656, remaining time:43227.3 min
2552000, 2% finished. total: 86192656, remaining time:43335.3 min
2554000, 2% finished. total: 86192656, remaining time:43300.3 min
2556000, 2% finished. total: 86192656, remaining time:43265.4 min
2558000, 2% finished. total: 86192656, remaining time:43251.3 min
2560000, 2% finished. total: 86192656, remaining time:43216.5 min
2562000, 2% finished. total: 86192656, remaining time:43181.7 min
2564000, 2% finished. total: 86192656, remaining time:43147 min
2566000, 2% finished. total: 86192656, remaining time:43112.4 min
2568000, 2% finished. total: 86192656, remaining time:43223.1 min
2570000, 2% finished. total: 86192656, remaining time:43340.3 min
2572000, 2% finished. total: 86192656, remaining time:43305.6 min
2574000, 2% finished. total: 86192656, remaining time:43270.9 min
2576000, 2% finished. total: 86192656, remaining time:43236.3 min
2578000, 2% finished. total: 86192656, remaining time:43418.3 min
2580000, 2% finished. total: 86192656, remaining time:43536.4 min
2582000, 2% finished. total: 86192656, remaining time:43501.7 min
2584000, 2% finished. total: 86192656, remaining time:43466.9 min
2586000, 3% finished. total: 86192656, remaining time:43432.3 min
2588000, 3% finished. total: 86192656, remaining time:43397.7 min
2590000, 3% finished. total: 86192656, remaining time:43549.1 min
2592000, 3% finished. total: 86192656, remaining time:43522.8 min
2594000, 3% finished. total: 86192656, remaining time:43488.2 min
2596000, 3% finished. total: 86192656, remaining time:43453.6 min
2598000, 3% finished. total: 86192656, remaining time:43419.1 min
2600000, 3% finished. total: 86192656, remaining time:43467.9 min
2602000, 3% finished. total: 86192656, remaining time:43453.8 min
2604000, 3% finished. total: 86192656, remaining time:43419.4 min
2606000, 3% finished. total: 86192656, remaining time:43385.1 min
2608000, 3% finished. total: 86192656, remaining time:43350.8 min
2610000, 3% finished. total: 86192656, remaining time:43445.7 min
2612000, 3% finished. total: 86192656, remaining time:43636.4 min
2614000, 3% finished. total: 86192656, remaining time:43835 min
2616000, 3% finished. total: 86192656, remaining time:43958 min
2618000, 3% finished. total: 86192656, remaining time:43923.3 min
2620000, 3% finished. total: 86192656, remaining time:43888.8 min
2622000, 3% finished. total: 86192656, remaining time:43854.2 min
2624000, 3% finished. total: 86192656, remaining time:43819.8 min
2626000, 3% finished. total: 86192656, remaining time:43793 min
2628000, 3% finished. total: 86192656, remaining time:43758.6 min
2630000, 3% finished. total: 86192656, remaining time:43724.3 min
2632000, 3% finished. total: 86192656, remaining time:43690 min
2634000, 3% finished. total: 86192656, remaining time:43701 min
2636000, 3% finished. total: 86192656, remaining time:43892 min
2638000, 3% finished. total: 86192656, remaining time:43905.3 min
2640000, 3% finished. total: 86192656, remaining time:43870.9 min
2642000, 3% finished. total: 86192656, remaining time:43836.7 min
2644000, 3% finished. total: 86192656, remaining time:43802.5 min
2646000, 3% finished. total: 86192656, remaining time:43853.7 min
2648000, 3% finished. total: 86192656, remaining time:43857 min
2650000, 3% finished. total: 86192656, remaining time:43822.9 min
2652000, 3% finished. total: 86192656, remaining time:43788.8 min
2654000, 3% finished. total: 86192656, remaining time:43763.1 min
2656000, 3% finished. total: 86192656, remaining time:43743.3 min
2658000, 3% finished. total: 86192656, remaining time:43709.3 min
2660000, 3% finished. total: 86192656, remaining time:43675.4 min
2662000, 3% finished. total: 86192656, remaining time:43709.8 min
2664000, 3% finished. total: 86192656, remaining time:43675.9 min
2666000, 3% finished. total: 86192656, remaining time:43642.1 min
2668000, 3% finished. total: 86192656, remaining time:43608.4 min
2670000, 3% finished. total: 86192656, remaining time:43574.6 min
2672000, 3% finished. total: 86192656, remaining time:43586.7 min
2674000, 3% finished. total: 86192656, remaining time:43553 min
2676000, 3% finished. total: 86192656, remaining time:43519.4 min
2678000, 3% finished. total: 86192656, remaining time:43598.5 min
2680000, 3% finished. total: 86192656, remaining time:43703.5 min
2682000, 3% finished. total: 86192656, remaining time:43669.9 min
2684000, 3% finished. total: 86192656, remaining time:43636.3 min
2686000, 3% finished. total: 86192656, remaining time:43602.8 min
2688000, 3% finished. total: 86192656, remaining time:43569.3 min
2690000, 3% finished. total: 86192656, remaining time:43710.7 min
2692000, 3% finished. total: 86192656, remaining time:43772.9 min
2694000, 3% finished. total: 86192656, remaining time:43739.4 min
2696000, 3% finished. total: 86192656, remaining time:43705.9 min
2698000, 3% finished. total: 86192656, remaining time:43672.5 min
2700000, 3% finished. total: 86192656, remaining time:43738.3 min
2702000, 3% finished. total: 86192656, remaining time:43835.8 min
2704000, 3% finished. total: 86192656, remaining time:43802.3 min
