start job on SBATCH:c23 size7 run540 max_process:/max_trial:1000000 Thu Jul 2 17:32:02 PDT 2020
SLURM_JOB_ID:1697233 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=], sub_mode_A:3, sub_mode_B:4, na_input:7, n_low:9, n_high=9, data_folder:data/random4/trial540, log_file:log/product540-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
4290000, 4% finished. total: 86192656, remaining time:47449.6 min
4292000, 4% finished. total: 86192656, remaining time:47426.3 min
4294000, 4% finished. total: 86192656, remaining time:47403.1 min
4296000, 4% finished. total: 86192656, remaining time:47400.5 min
4298000, 4% finished. total: 86192656, remaining time:47377.3 min
4300000, 4% finished. total: 86192656, remaining time:47380.2 min
4302000, 4% finished. total: 86192656, remaining time:47357 min
4304000, 4% finished. total: 86192656, remaining time:47333.8 min
4306000, 4% finished. total: 86192656, remaining time:47310.7 min
4308000, 4% finished. total: 86192656, remaining time:47287.6 min
4310000, 5% finished. total: 86192656, remaining time:47355 min
4312000, 5% finished. total: 86192656, remaining time:47464.6 min
4314000, 5% finished. total: 86192656, remaining time:47441.4 min
4316000, 5% finished. total: 86192656, remaining time:47418.3 min
4318000, 5% finished. total: 86192656, remaining time:47395.1 min
4320000, 5% finished. total: 86192656, remaining time:47372 min
4322000, 5% finished. total: 86192656, remaining time:47422.6 min
4324000, 5% finished. total: 86192656, remaining time:47450.6 min
4326000, 5% finished. total: 86192656, remaining time:47427.5 min
4328000, 5% finished. total: 86192656, remaining time:47404.4 min
4330000, 5% finished. total: 86192656, remaining time:47402.6 min
4332000, 5% finished. total: 86192656, remaining time:47425.2 min
4334000, 5% finished. total: 86192656, remaining time:47402.2 min
4336000, 5% finished. total: 86192656, remaining time:47379.2 min
4338000, 5% finished. total: 86192656, remaining time:47356.1 min
4340000, 5% finished. total: 86192656, remaining time:47420.9 min
4342000, 5% finished. total: 86192656, remaining time:47427.6 min
4344000, 5% finished. total: 86192656, remaining time:47404.6 min
4346000, 5% finished. total: 86192656, remaining time:47381.7 min
4348000, 5% finished. total: 86192656, remaining time:47358.7 min
4350000, 5% finished. total: 86192656, remaining time:47399.2 min
4352000, 5% finished. total: 86192656, remaining time:47455.4 min
4354000, 5% finished. total: 86192656, remaining time:47432.5 min
4356000, 5% finished. total: 86192656, remaining time:47409.5 min
4358000, 5% finished. total: 86192656, remaining time:47386.6 min
4360000, 5% finished. total: 86192656, remaining time:47363.7 min
4362000, 5% finished. total: 86192656, remaining time:47412.8 min
4364000, 5% finished. total: 86192656, remaining time:47389.9 min
4366000, 5% finished. total: 86192656, remaining time:47373.5 min
4368000, 5% finished. total: 86192656, remaining time:47350.7 min
4370000, 5% finished. total: 86192656, remaining time:47327.8 min
4372000, 5% finished. total: 86192656, remaining time:47305 min
4374000, 5% finished. total: 86192656, remaining time:47293.5 min
4376000, 5% finished. total: 86192656, remaining time:47270.7 min
4378000, 5% finished. total: 86192656, remaining time:47248 min
4380000, 5% finished. total: 86192656, remaining time:47225.2 min
4382000, 5% finished. total: 86192656, remaining time:47249.7 min
4384000, 5% finished. total: 86192656, remaining time:47227 min
4386000, 5% finished. total: 86192656, remaining time:47204.3 min
4388000, 5% finished. total: 86192656, remaining time:47186.4 min
4390000, 5% finished. total: 86192656, remaining time:47163.7 min
4392000, 5% finished. total: 86192656, remaining time:47141.1 min
4394000, 5% finished. total: 86192656, remaining time:47118.5 min
4396000, 5% finished. total: 86192656, remaining time:47095.9 min
4398000, 5% finished. total: 86192656, remaining time:47175.6 min
4400000, 5% finished. total: 86192656, remaining time:47293 min
4402000, 5% finished. total: 86192656, remaining time:47317.5 min
4404000, 5% finished. total: 86192656, remaining time:47294.8 min
4406000, 5% finished. total: 86192656, remaining time:47272.2 min
4408000, 5% finished. total: 86192656, remaining time:47249.6 min
4410000, 5% finished. total: 86192656, remaining time:47263 min
4412000, 5% finished. total: 86192656, remaining time:47333.4 min
4414000, 5% finished. total: 86192656, remaining time:47310.8 min
4416000, 5% finished. total: 86192656, remaining time:47288.2 min
4418000, 5% finished. total: 86192656, remaining time:47265.6 min
4420000, 5% finished. total: 86192656, remaining time:47243.1 min
4422000, 5% finished. total: 86192656, remaining time:47320.5 min
4424000, 5% finished. total: 86192656, remaining time:47297.9 min
4426000, 5% finished. total: 86192656, remaining time:47291.9 min
4428000, 5% finished. total: 86192656, remaining time:47269.4 min
4430000, 5% finished. total: 86192656, remaining time:47246.9 min
4432000, 5% finished. total: 86192656, remaining time:47224.4 min
4434000, 5% finished. total: 86192656, remaining time:47202 min
4436000, 5% finished. total: 86192656, remaining time:47270.9 min
4438000, 5% finished. total: 86192656, remaining time:47387 min
4440000, 5% finished. total: 86192656, remaining time:47505.9 min
4442000, 5% finished. total: 86192656, remaining time:47625 min
4444000, 5% finished. total: 86192656, remaining time:47635 min
4446000, 5% finished. total: 86192656, remaining time:47612.4 min
4448000, 5% finished. total: 86192656, remaining time:47591.9 min
4450000, 5% finished. total: 86192656, remaining time:47703.1 min
4452000, 5% finished. total: 86192656, remaining time:47680.5 min
4454000, 5% finished. total: 86192656, remaining time:47657.9 min
4456000, 5% finished. total: 86192656, remaining time:47635.4 min
4458000, 5% finished. total: 86192656, remaining time:47612.8 min
4460000, 5% finished. total: 86192656, remaining time:47611.8 min
4462000, 5% finished. total: 86192656, remaining time:47589.3 min
4464000, 5% finished. total: 86192656, remaining time:47566.8 min
4466000, 5% finished. total: 86192656, remaining time:47598.9 min
4468000, 5% finished. total: 86192656, remaining time:47576.4 min
4470000, 5% finished. total: 86192656, remaining time:47553.9 min
4472000, 5% finished. total: 86192656, remaining time:47531.5 min
4474000, 5% finished. total: 86192656, remaining time:47646.7 min
4476000, 5% finished. total: 86192656, remaining time:47646.6 min
4478000, 5% finished. total: 86192656, remaining time:47624.1 min
4480000, 5% finished. total: 86192656, remaining time:47601.7 min
4482000, 5% finished. total: 86192656, remaining time:47579.3 min
4484000, 5% finished. total: 86192656, remaining time:47597.8 min
4486000, 5% finished. total: 86192656, remaining time:47710.4 min
4488000, 5% finished. total: 86192656, remaining time:47713.1 min
4490000, 5% finished. total: 86192656, remaining time:47690.7 min
4492000, 5% finished. total: 86192656, remaining time:47668.3 min
4494000, 5% finished. total: 86192656, remaining time:47645.9 min
4496000, 5% finished. total: 86192656, remaining time:47669.2 min
4498000, 5% finished. total: 86192656, remaining time:47684.9 min
4500000, 5% finished. total: 86192656, remaining time:47662.5 min
4502000, 5% finished. total: 86192656, remaining time:47748.2 min
4504000, 5% finished. total: 86192656, remaining time:47772.5 min
4506000, 5% finished. total: 86192656, remaining time:47750.1 min
4508000, 5% finished. total: 86192656, remaining time:47727.8 min
4510000, 5% finished. total: 86192656, remaining time:47705.4 min
4512000, 5% finished. total: 86192656, remaining time:47693.2 min
4514000, 5% finished. total: 86192656, remaining time:47803.3 min
4516000, 5% finished. total: 86192656, remaining time:47821.5 min
4518000, 5% finished. total: 86192656, remaining time:47799.2 min
4520000, 5% finished. total: 86192656, remaining time:47776.9 min
4522000, 5% finished. total: 86192656, remaining time:47790.1 min
4524000, 5% finished. total: 86192656, remaining time:47901.7 min
4526000, 5% finished. total: 86192656, remaining time:47910.5 min
4528000, 5% finished. total: 86192656, remaining time:47888.1 min
4530000, 5% finished. total: 86192656, remaining time:47865.8 min
4532000, 5% finished. total: 86192656, remaining time:47857 min
4534000, 5% finished. total: 86192656, remaining time:47884.4 min
4536000, 5% finished. total: 86192656, remaining time:47862.1 min
4538000, 5% finished. total: 86192656, remaining time:47839.8 min
4540000, 5% finished. total: 86192656, remaining time:47817.6 min
4542000, 5% finished. total: 86192656, remaining time:47844.4 min
4544000, 5% finished. total: 86192656, remaining time:47883.8 min
4546000, 5% finished. total: 86192656, remaining time:47861.6 min
4548000, 5% finished. total: 86192656, remaining time:47839.3 min
4550000, 5% finished. total: 86192656, remaining time:47817.1 min
4552000, 5% finished. total: 86192656, remaining time:47795 min
4554000, 5% finished. total: 86192656, remaining time:47873.3 min
4556000, 5% finished. total: 86192656, remaining time:47851.1 min
4558000, 5% finished. total: 86192656, remaining time:47829 min
4560000, 5% finished. total: 86192656, remaining time:47806.8 min
4562000, 5% finished. total: 86192656, remaining time:47791 min
4564000, 5% finished. total: 86192656, remaining time:47772.7 min
4566000, 5% finished. total: 86192656, remaining time:47750.6 min
4568000, 5% finished. total: 86192656, remaining time:47728.5 min
4570000, 5% finished. total: 86192656, remaining time:47706.5 min
4572000, 5% finished. total: 86192656, remaining time:47737.1 min
4574000, 5% finished. total: 86192656, remaining time:47723.5 min
4576000, 5% finished. total: 86192656, remaining time:47701.5 min
4578000, 5% finished. total: 86192656, remaining time:47679.5 min
4580000, 5% finished. total: 86192656, remaining time:47657.5 min
4582000, 5% finished. total: 86192656, remaining time:47649.9 min
4584000, 5% finished. total: 86192656, remaining time:47628 min
4586000, 5% finished. total: 86192656, remaining time:47647.7 min
4588000, 5% finished. total: 86192656, remaining time:47705.9 min
4590000, 5% finished. total: 86192656, remaining time:47684 min
4592000, 5% finished. total: 86192656, remaining time:47662 min
4594000, 5% finished. total: 86192656, remaining time:47640.1 min
4596000, 5% finished. total: 86192656, remaining time:47625.6 min
4598000, 5% finished. total: 86192656, remaining time:47734.1 min
4600000, 5% finished. total: 86192656, remaining time:47842.8 min
4602000, 5% finished. total: 86192656, remaining time:47894 min
4604000, 5% finished. total: 86192656, remaining time:47872 min
4606000, 5% finished. total: 86192656, remaining time:47937 min
4608000, 5% finished. total: 86192656, remaining time:47952.6 min
4610000, 5% finished. total: 86192656, remaining time:47930.6 min
4612000, 5% finished. total: 86192656, remaining time:47908.6 min
4614000, 5% finished. total: 86192656, remaining time:47886.7 min
4616000, 5% finished. total: 86192656, remaining time:47882.3 min
4618000, 5% finished. total: 86192656, remaining time:47878.3 min
4620000, 5% finished. total: 86192656, remaining time:47856.4 min
4622000, 5% finished. total: 86192656, remaining time:47834.5 min
4624000, 5% finished. total: 86192656, remaining time:47812.7 min
4626000, 5% finished. total: 86192656, remaining time:47842.5 min
4628000, 5% finished. total: 86192656, remaining time:47952 min
4630000, 5% finished. total: 86192656, remaining time:47930.5 min
4632000, 5% finished. total: 86192656, remaining time:47908.6 min
4634000, 5% finished. total: 86192656, remaining time:47886.8 min
4636000, 5% finished. total: 86192656, remaining time:47865 min
4638000, 5% finished. total: 86192656, remaining time:47902.9 min
4640000, 5% finished. total: 86192656, remaining time:47998.6 min
4642000, 5% finished. total: 86192656, remaining time:47976.7 min
4644000, 5% finished. total: 86192656, remaining time:47954.9 min
4646000, 5% finished. total: 86192656, remaining time:47959.7 min
4648000, 5% finished. total: 86192656, remaining time:48070 min
4650000, 5% finished. total: 86192656, remaining time:48060.5 min
4652000, 5% finished. total: 86192656, remaining time:48038.7 min
4654000, 5% finished. total: 86192656, remaining time:48016.8 min
4656000, 5% finished. total: 86192656, remaining time:47995 min
4658000, 5% finished. total: 86192656, remaining time:48086.1 min
4660000, 5% finished. total: 86192656, remaining time:48064.3 min
4662000, 5% finished. total: 86192656, remaining time:48042.5 min
4664000, 5% finished. total: 86192656, remaining time:48020.7 min
4666000, 5% finished. total: 86192656, remaining time:47999 min
4668000, 5% finished. total: 86192656, remaining time:48012 min
4670000, 5% finished. total: 86192656, remaining time:47990.2 min
4672000, 5% finished. total: 86192656, remaining time:48037.2 min
4674000, 5% finished. total: 86192656, remaining time:48096.7 min
4676000, 5% finished. total: 86192656, remaining time:48074.9 min
4678000, 5% finished. total: 86192656, remaining time:48053.2 min
4680000, 5% finished. total: 86192656, remaining time:48031.8 min
4682000, 5% finished. total: 86192656, remaining time:48135.5 min
4684000, 5% finished. total: 86192656, remaining time:48113.8 min
4686000, 5% finished. total: 86192656, remaining time:48092.1 min
4688000, 5% finished. total: 86192656, remaining time:48070.4 min
4690000, 5% finished. total: 86192656, remaining time:48073.3 min
4692000, 5% finished. total: 86192656, remaining time:48182.3 min
4694000, 5% finished. total: 86192656, remaining time:48198.1 min
4696000, 5% finished. total: 86192656, remaining time:48176.4 min
4698000, 5% finished. total: 86192656, remaining time:48154.7 min
4700000, 5% finished. total: 86192656, remaining time:48150.1 min
4702000, 5% finished. total: 86192656, remaining time:48128.4 min
4704000, 5% finished. total: 86192656, remaining time:48106.8 min
4706000, 5% finished. total: 86192656, remaining time:48085.2 min
4708000, 5% finished. total: 86192656, remaining time:48095.2 min
4710000, 5% finished. total: 86192656, remaining time:48073.6 min
4712000, 5% finished. total: 86192656, remaining time:48061.3 min
4714000, 5% finished. total: 86192656, remaining time:48042 min
4716000, 5% finished. total: 86192656, remaining time:48020.4 min
4718000, 5% finished. total: 86192656, remaining time:47998.9 min
4720000, 5% finished. total: 86192656, remaining time:47977.4 min
4722000, 5% finished. total: 86192656, remaining time:48014.1 min
4724000, 5% finished. total: 86192656, remaining time:48054 min
4726000, 5% finished. total: 86192656, remaining time:48032.4 min
4728000, 5% finished. total: 86192656, remaining time:48010.9 min
4730000, 5% finished. total: 86192656, remaining time:47989.5 min
4732000, 5% finished. total: 86192656, remaining time:47968 min
4734000, 5% finished. total: 86192656, remaining time:48072.1 min
4736000, 5% finished. total: 86192656, remaining time:48053.1 min
4738000, 5% finished. total: 86192656, remaining time:48031.6 min
4740000, 5% finished. total: 86192656, remaining time:48010.2 min
4742000, 5% finished. total: 86192656, remaining time:48068.4 min
4744000, 5% finished. total: 86192656, remaining time:48046.9 min
4746000, 5% finished. total: 86192656, remaining time:48094.4 min
4748000, 5% finished. total: 86192656, remaining time:48080.2 min
4750000, 5% finished. total: 86192656, remaining time:48058.8 min
4752000, 5% finished. total: 86192656, remaining time:48037.4 min
4754000, 5% finished. total: 86192656, remaining time:48016 min
4756000, 5% finished. total: 86192656, remaining time:48009 min
4758000, 5% finished. total: 86192656, remaining time:47987.6 min
4760000, 5% finished. total: 86192656, remaining time:47966.3 min
4762000, 5% finished. total: 86192656, remaining time:47945 min
4764000, 5% finished. total: 86192656, remaining time:47923.7 min
4766000, 5% finished. total: 86192656, remaining time:47902.8 min
4768000, 5% finished. total: 86192656, remaining time:47881.5 min
4770000, 5% finished. total: 86192656, remaining time:47860.3 min
4772000, 5% finished. total: 86192656, remaining time:47883.1 min
4774000, 5% finished. total: 86192656, remaining time:47865.9 min
4776000, 5% finished. total: 86192656, remaining time:47844.7 min
4778000, 5% finished. total: 86192656, remaining time:47823.5 min
4780000, 5% finished. total: 86192656, remaining time:47802.3 min
4782000, 5% finished. total: 86192656, remaining time:47886.5 min
4784000, 5% finished. total: 86192656, remaining time:47990.3 min
4786000, 5% finished. total: 86192656, remaining time:48041.8 min
4788000, 5% finished. total: 86192656, remaining time:48020.5 min
4790000, 5% finished. total: 86192656, remaining time:47999.3 min
4792000, 5% finished. total: 86192656, remaining time:47978.1 min
4794000, 5% finished. total: 86192656, remaining time:47970.3 min
4796000, 5% finished. total: 86192656, remaining time:47949.1 min
4798000, 5% finished. total: 86192656, remaining time:47927.9 min
4800000, 5% finished. total: 86192656, remaining time:47906.8 min
4802000, 5% finished. total: 86192656, remaining time:47885.7 min
4804000, 5% finished. total: 86192656, remaining time:47951.2 min
4806000, 5% finished. total: 86192656, remaining time:48030.6 min
4808000, 5% finished. total: 86192656, remaining time:48009.5 min
4810000, 5% finished. total: 86192656, remaining time:47988.3 min
4812000, 5% finished. total: 86192656, remaining time:47967.2 min
4814000, 5% finished. total: 86192656, remaining time:47946.1 min
4816000, 5% finished. total: 86192656, remaining time:47979.7 min
4818000, 5% finished. total: 86192656, remaining time:47958.6 min
4820000, 5% finished. total: 86192656, remaining time:47937.5 min
4822000, 5% finished. total: 86192656, remaining time:47916.5 min
4824000, 5% finished. total: 86192656, remaining time:47924.3 min
4826000, 5% finished. total: 86192656, remaining time:47910.1 min
4828000, 5% finished. total: 86192656, remaining time:47889.1 min
4830000, 5% finished. total: 86192656, remaining time:47868.1 min
4832000, 5% finished. total: 86192656, remaining time:47937.7 min
4834000, 5% finished. total: 86192656, remaining time:47991.7 min
4836000, 5% finished. total: 86192656, remaining time:47970.6 min
4838000, 5% finished. total: 86192656, remaining time:47949.6 min
4840000, 5% finished. total: 86192656, remaining time:47928.6 min
4842000, 5% finished. total: 86192656, remaining time:47912 min
4844000, 5% finished. total: 86192656, remaining time:47891.1 min
4846000, 5% finished. total: 86192656, remaining time:47870.1 min
4848000, 5% finished. total: 86192656, remaining time:47917.7 min
4850000, 5% finished. total: 86192656, remaining time:48019.6 min
4852000, 5% finished. total: 86192656, remaining time:48008.3 min
4854000, 5% finished. total: 86192656, remaining time:47987.4 min
4856000, 5% finished. total: 86192656, remaining time:47966.4 min
4858000, 5% finished. total: 86192656, remaining time:47945.5 min
4860000, 5% finished. total: 86192656, remaining time:47932.1 min
4862000, 5% finished. total: 86192656, remaining time:47911.2 min
4864000, 5% finished. total: 86192656, remaining time:47890.3 min
4866000, 5% finished. total: 86192656, remaining time:47869.5 min
4868000, 5% finished. total: 86192656, remaining time:47851.9 min
4870000, 5% finished. total: 86192656, remaining time:47928 min
4872000, 5% finished. total: 86192656, remaining time:47907.1 min
4874000, 5% finished. total: 86192656, remaining time:47886.3 min
4876000, 5% finished. total: 86192656, remaining time:47896.4 min
4878000, 5% finished. total: 86192656, remaining time:47984.1 min
4880000, 5% finished. total: 86192656, remaining time:47963.2 min
4882000, 5% finished. total: 86192656, remaining time:47942.4 min
4884000, 5% finished. total: 86192656, remaining time:47921.6 min
4886000, 5% finished. total: 86192656, remaining time:47997.9 min
4888000, 5% finished. total: 86192656, remaining time:48067 min
4890000, 5% finished. total: 86192656, remaining time:48046.2 min
4892000, 5% finished. total: 86192656, remaining time:48025.4 min
4894000, 5% finished. total: 86192656, remaining time:48040 min
4896000, 5% finished. total: 86192656, remaining time:48019.2 min
4898000, 5% finished. total: 86192656, remaining time:47998.4 min
4900000, 5% finished. total: 86192656, remaining time:47977.7 min
4902000, 5% finished. total: 86192656, remaining time:47965.4 min
4904000, 5% finished. total: 86192656, remaining time:47944.7 min
4906000, 5% finished. total: 86192656, remaining time:47924 min
4908000, 5% finished. total: 86192656, remaining time:47903.3 min
4910000, 5% finished. total: 86192656, remaining time:47882.6 min
4912000, 5% finished. total: 86192656, remaining time:47930.7 min
4914000, 5% finished. total: 86192656, remaining time:47993.8 min
4916000, 5% finished. total: 86192656, remaining time:47973.1 min
4918000, 5% finished. total: 86192656, remaining time:47952.4 min
4920000, 5% finished. total: 86192656, remaining time:47931.8 min
4922000, 5% finished. total: 86192656, remaining time:47911.1 min
4924000, 5% finished. total: 86192656, remaining time:47980.4 min
4926000, 5% finished. total: 86192656, remaining time:48040.8 min
4928000, 5% finished. total: 86192656, remaining time:48020.1 min
4930000, 5% finished. total: 86192656, remaining time:47999.5 min
4932000, 5% finished. total: 86192656, remaining time:47995.4 min
4934000, 5% finished. total: 86192656, remaining time:47974.8 min
4936000, 5% finished. total: 86192656, remaining time:47954.1 min
4938000, 5% finished. total: 86192656, remaining time:47933.5 min
4940000, 5% finished. total: 86192656, remaining time:47954 min
4942000, 5% finished. total: 86192656, remaining time:48053 min
4944000, 5% finished. total: 86192656, remaining time:48051.2 min
4946000, 5% finished. total: 86192656, remaining time:48030.6 min
4948000, 5% finished. total: 86192656, remaining time:48081.3 min
4950000, 5% finished. total: 86192656, remaining time:48113 min
4952000, 5% finished. total: 86192656, remaining time:48092.3 min
4954000, 5% finished. total: 86192656, remaining time:48071.7 min
4956000, 5% finished. total: 86192656, remaining time:48051.2 min
4958000, 5% finished. total: 86192656, remaining time:48051.1 min
4960000, 5% finished. total: 86192656, remaining time:48146 min
4962000, 5% finished. total: 86192656, remaining time:48125.4 min
4964000, 5% finished. total: 86192656, remaining time:48104.9 min
4966000, 5% finished. total: 86192656, remaining time:48084.3 min
4968000, 5% finished. total: 86192656, remaining time:48063.8 min
4970000, 5% finished. total: 86192656, remaining time:48100.8 min
4972000, 5% finished. total: 86192656, remaining time:48144.5 min
4974000, 5% finished. total: 86192656, remaining time:48123.9 min
4976000, 5% finished. total: 86192656, remaining time:48103.4 min
4978000, 5% finished. total: 86192656, remaining time:48082.9 min
4980000, 5% finished. total: 86192656, remaining time:48062.4 min
4982000, 5% finished. total: 86192656, remaining time:48153.2 min
4984000, 5% finished. total: 86192656, remaining time:48254.7 min
4986000, 5% finished. total: 86192656, remaining time:48354.3 min
4988000, 5% finished. total: 86192656, remaining time:48453.7 min
4990000, 5% finished. total: 86192656, remaining time:48484.5 min
4992000, 5% finished. total: 86192656, remaining time:48463.9 min
4994000, 5% finished. total: 86192656, remaining time:48443.3 min
4996000, 5% finished. total: 86192656, remaining time:48422.7 min
4998000, 5% finished. total: 86192656, remaining time:48402.3 min
5000000, 5% finished. total: 86192656, remaining time:48441.3 min
5002000, 5% finished. total: 86192656, remaining time:48420.8 min
5004000, 5% finished. total: 86192656, remaining time:48400.2 min
5006000, 5% finished. total: 86192656, remaining time:48379.7 min
5008000, 5% finished. total: 86192656, remaining time:48362.7 min
5010000, 5% finished. total: 86192656, remaining time:48461.4 min
5012000, 5% finished. total: 86192656, remaining time:48558.6 min
5014000, 5% finished. total: 86192656, remaining time:48559.7 min
5016000, 5% finished. total: 86192656, remaining time:48539.2 min
5018000, 5% finished. total: 86192656, remaining time:48547.3 min
5020000, 5% finished. total: 86192656, remaining time:48581.3 min
5022000, 5% finished. total: 86192656, remaining time:48560.7 min
5024000, 5% finished. total: 86192656, remaining time:48540.2 min
5026000, 5% finished. total: 86192656, remaining time:48528.1 min
5028000, 5% finished. total: 86192656, remaining time:48507.6 min
5030000, 5% finished. total: 86192656, remaining time:48487.1 min
5032000, 5% finished. total: 86192656, remaining time:48466.7 min
5034000, 5% finished. total: 86192656, remaining time:48446.2 min
5036000, 5% finished. total: 86192656, remaining time:48504.1 min
5038000, 5% finished. total: 86192656, remaining time:48601.2 min
5040000, 5% finished. total: 86192656, remaining time:48588 min
5042000, 5% finished. total: 86192656, remaining time:48567.5 min
5044000, 5% finished. total: 86192656, remaining time:48547 min
5046000, 5% finished. total: 86192656, remaining time:48526.6 min
5048000, 5% finished. total: 86192656, remaining time:48537.2 min
5050000, 5% finished. total: 86192656, remaining time:48516.8 min
5052000, 5% finished. total: 86192656, remaining time:48496.4 min
5054000, 5% finished. total: 86192656, remaining time:48478.2 min
5056000, 5% finished. total: 86192656, remaining time:48457.8 min
5058000, 5% finished. total: 86192656, remaining time:48437.4 min
5060000, 5% finished. total: 86192656, remaining time:48417.1 min
5062000, 5% finished. total: 86192656, remaining time:48396.8 min
5064000, 5% finished. total: 86192656, remaining time:48422 min
5066000, 5% finished. total: 86192656, remaining time:48401.7 min
5068000, 5% finished. total: 86192656, remaining time:48381.4 min
5070000, 5% finished. total: 86192656, remaining time:48361.1 min
5072000, 5% finished. total: 86192656, remaining time:48411.1 min
5074000, 5% finished. total: 86192656, remaining time:48506 min
5076000, 5% finished. total: 86192656, remaining time:48508.4 min
5078000, 5% finished. total: 86192656, remaining time:48488.1 min
5080000, 5% finished. total: 86192656, remaining time:48506.7 min
5082000, 5% finished. total: 86192656, remaining time:48609.4 min
5084000, 5% finished. total: 86192656, remaining time:48712.1 min
5086000, 5% finished. total: 86192656, remaining time:48757.5 min
5088000, 5% finished. total: 86192656, remaining time:48737.1 min
5090000, 5% finished. total: 86192656, remaining time:48778.4 min
5092000, 5% finished. total: 86192656, remaining time:48761.4 min
5094000, 5% finished. total: 86192656, remaining time:48741 min
5096000, 5% finished. total: 86192656, remaining time:48720.7 min
5098000, 5% finished. total: 86192656, remaining time:48700.4 min
5100000, 5% finished. total: 86192656, remaining time:48700 min
5102000, 5% finished. total: 86192656, remaining time:48679.8 min
5104000, 5% finished. total: 86192656, remaining time:48659.5 min
5106000, 5% finished. total: 86192656, remaining time:48639.2 min
5108000, 5% finished. total: 86192656, remaining time:48619 min
5110000, 5% finished. total: 86192656, remaining time:48645 min
5112000, 5% finished. total: 86192656, remaining time:48624.7 min
5114000, 5% finished. total: 86192656, remaining time:48604.5 min
5116000, 5% finished. total: 86192656, remaining time:48584.6 min
5118000, 5% finished. total: 86192656, remaining time:48564.4 min
5120000, 5% finished. total: 86192656, remaining time:48544.2 min
5122000, 5% finished. total: 86192656, remaining time:48524 min
5124000, 5% finished. total: 86192656, remaining time:48554.5 min
5126000, 5% finished. total: 86192656, remaining time:48571.3 min
5128000, 5% finished. total: 86192656, remaining time:48551.1 min
5130000, 5% finished. total: 86192656, remaining time:48531 min
5132000, 5% finished. total: 86192656, remaining time:48510.9 min
5134000, 5% finished. total: 86192656, remaining time:48546.4 min
5136000, 5% finished. total: 86192656, remaining time:48576.4 min
5138000, 5% finished. total: 86192656, remaining time:48556.3 min
5140000, 5% finished. total: 86192656, remaining time:48536.2 min
5142000, 5% finished. total: 86192656, remaining time:48516.2 min
5144000, 5% finished. total: 86192656, remaining time:48510.7 min
5146000, 5% finished. total: 86192656, remaining time:48615.2 min
5148000, 5% finished. total: 86192656, remaining time:48677.6 min
5150000, 5% finished. total: 86192656, remaining time:48657.5 min
5152000, 5% finished. total: 86192656, remaining time:48637.5 min
5154000, 5% finished. total: 86192656, remaining time:48617.4 min
5156000, 5% finished. total: 86192656, remaining time:48618 min
5158000, 5% finished. total: 86192656, remaining time:48714.4 min
5160000, 5% finished. total: 86192656, remaining time:48737.9 min
5162000, 5% finished. total: 86192656, remaining time:48717.8 min
5164000, 5% finished. total: 86192656, remaining time:48697.7 min
5166000, 5% finished. total: 86192656, remaining time:48677.7 min
5168000, 5% finished. total: 86192656, remaining time:48664.5 min
5170000, 5% finished. total: 86192656, remaining time:48741.4 min
5172000, 6% finished. total: 86192656, remaining time:48721.3 min
5174000, 6% finished. total: 86192656, remaining time:48701.3 min
5176000, 6% finished. total: 86192656, remaining time:48717.9 min
5178000, 6% finished. total: 86192656, remaining time:48813.8 min
5180000, 6% finished. total: 86192656, remaining time:48873.5 min
5182000, 6% finished. total: 86192656, remaining time:48853.5 min
5184000, 6% finished. total: 86192656, remaining time:48833.4 min
5186000, 6% finished. total: 86192656, remaining time:48813.4 min
5188000, 6% finished. total: 86192656, remaining time:48796 min
5190000, 6% finished. total: 86192656, remaining time:48776 min
5192000, 6% finished. total: 86192656, remaining time:48756 min
5194000, 6% finished. total: 86192656, remaining time:48736 min
5196000, 6% finished. total: 86192656, remaining time:48747.3 min
5198000, 6% finished. total: 86192656, remaining time:48780.7 min
5200000, 6% finished. total: 86192656, remaining time:48760.7 min
5202000, 6% finished. total: 86192656, remaining time:48740.8 min
5204000, 6% finished. total: 86192656, remaining time:48791.8 min
5206000, 6% finished. total: 86192656, remaining time:48771.9 min
5208000, 6% finished. total: 86192656, remaining time:48752 min
5210000, 6% finished. total: 86192656, remaining time:48732 min
5212000, 6% finished. total: 86192656, remaining time:48741.3 min
5214000, 6% finished. total: 86192656, remaining time:48814.1 min
5216000, 6% finished. total: 86192656, remaining time:48794.2 min
5218000, 6% finished. total: 86192656, remaining time:48774.3 min
5220000, 6% finished. total: 86192656, remaining time:48754.4 min
5222000, 6% finished. total: 86192656, remaining time:48747 min
5224000, 6% finished. total: 86192656, remaining time:48727.2 min
5226000, 6% finished. total: 86192656, remaining time:48707.3 min
5228000, 6% finished. total: 86192656, remaining time:48687.5 min
5230000, 6% finished. total: 86192656, remaining time:48667.7 min
5232000, 6% finished. total: 86192656, remaining time:48672.6 min
5234000, 6% finished. total: 86192656, remaining time:48652.8 min
5236000, 6% finished. total: 86192656, remaining time:48641.7 min
5238000, 6% finished. total: 86192656, remaining time:48737.6 min
5240000, 6% finished. total: 86192656, remaining time:48834.3 min
5242000, 6% finished. total: 86192656, remaining time:48817.9 min
